Erst- und Folgeanträge,,,,,,,,,,,
Jan. – Dez. 2017,"Revisio-nen",Gerichtsentscheidungen,"anhängigeRechts-mittel",,,,,,,,
"",,,"AsylArt. 16aGG u.Fam.Asyl","(GFK)Flücht-lings-schutz","subsidi-ärer Schutz","Abschie-bungs-verbot",Ablehnungen,"sonst. Ver-fahrenserle-digungen (z. B.Rücknahmen)",,,
"",,,,,,,absolut,Anteil,absolut,Anteil,
"Herkunftsländergesamt",19,12,0,0,0,0,0,"0,0%",12,"100,0%",29
darunter,,,,,,,,,,,
Syrien,6,5,0,0,0,0,0,"0,0%",5,"100,0%",8
Iran,4,0,0,0,0,0,0,,0,,4
"sonst. asiat.Staatsangeh.",3,0,0,0,0,0,0,,0,,3
Eritrea,2,0,0,0,0,0,0,,0,,3
Kosovo,2,2,0,0,0,0,0,"0,0%",2,"100,0%",0
Afghanistan,1,0,0,0,0,0,0,,0,,1
Somalia,1,3,0,0,0,0,0,"0,0%",3,"100,0%",0
"RussischeFöderation",0,2,0,0,0,0,0,"0,0%",2,"100,0%",1
