Erst- und Folgeanträge,,,,,,,,,,,
"Januar –November2016","Klagen,Berufun-gen,Revisionen","GerichtsentscheidungenAsyl(GFK)Art. 16aFlücht-subsi-Ab-sonst. Verfahrens-GG u.lings-diärerschie-bungs-AblehnungenerledigungenSchutz(z. B. Rück-Fam.Asylschutzverbotnahmen)inabsolutPro-absolutinzentProzent","anhän-gigeRechts-mittel",,,,,,,,
"",,,"AsylArt. 16aGG u.Fam.Asyl","(GFK)Flücht-lings-schutz","subsi-diärerSchutz","Ab-schie-bungs-verbot",Ablehnungen,"sonst. Verfahrens-erledigungen(z. B. Rück-nahmen)",,,
"",,,,,,,absolut,"inPro-zent",absolut,"inProzent",
"Herkunftsländergesamt",144.920,64.251,60,6.163,418,1.131,20.399,"31,7",36.080,"56,2",131.856
darunter,,,,,,,,,,,
Syrien,44.228,8.283,3,4.785,7,265,685,"8,3",2.538,"30,6",38.535
Afghanistan,17.871,3.317,3,227,150,341,563,"17,0",2.033,"61,3",17.934
Albanien,11.246,11.775,0,0,32,82,5.018,"42,6",6.643,"56,4",7.217
Irak,9.858,1.606,0,15,6,11,292,"18,2",1.282,"79,8",9.472
Kosovo,7.686,8.301,0,1,5,88,3.550,"42,8",4.657,"56,1",5.738
Russ. Föd.,6.589,2.949,6,36,13,21,524,"17,8",2.349,"79,7",8.493
Serbien,6.551,7.356,0,4,4,61,3.201,"43,5",4.086,"55,5",4.941
Pakistan,4.591,1.435,3,229,8,17,667,"46,5",511,"35,6",4.359
"Mazedo-nien",4.511,4.243,0,2,1,33,1.629,"38,4",2.578,"60,8",3.407
Ungeklärt,3.024,510,0,117,3,12,127,"24,9",251,"49,2",2.990
Iran,2.295,862,14,223,6,7,159,"18,4",453,"52,6",2.386
Ukraine,1.717,708,0,0,1,1,132,"18,6",574,"81,1",1.452
"Bosn.-Herzeg.",1.687,1.493,0,0,0,15,540,"36,2",938,"62,8",1.320
Eritrea,1.667,571,0,60,1,10,49,"8,6",451,"79,0",1.679
