Erst- und Folgeanträge,,,,,,,,,
"Januar –November2013","ein-gelegteKlagen,Berufun-gen, Re-visionen",Gerichtsentscheidungen,,,,,,,
"",,,"Art. 16a/Flücht-lingsschutz/sub-sidiärer Schutz",Ablehnungen,"sonstige Verfahrens-erledigungen (z. B.Rücknahmen)","an-hängigeRechts-mittel",,,
"",,,absolut,in Prozent,absolut,in Prozent,absolut,in Prozent,
"Herkunfts-ländergesamt",35 241,28 702,3 709,"12,9",8 774,"30,6",16 219,"56,5",34 569
darunter,,,,,,,,,
"RussischeFöderation",6 732,1 397,28,"2,0",188,"13,5",1 181,"84,5",6 158
Serbien,6 137,7 077,39,"0,6",2 051,"29,0",4 987,"70,5",5 150
Mazedonien,3 536,3 746,26,"0,7",1 197,"32,0",2 523,"67,4",3 098
Afghanistan,2 946,3 421,1 440,"42,1",674,"19,7",1 307,"38,2",3 809
Syrien,2 350,1 636,536,"32,8",215,"13,1",885,"54,1",1 763
Kosovo,1 631,1 615,55,"3,4",656,"40,6",904,"56,0",1 413
"Bosnien-Herze-gowina",1 392,1 247,17,"1,4",320,"25,7",910,"73,0",1 211
Irak,1 284,1 226,148,"12,1",738,"60,2",340,"27,7",1 557
Iran,1 175,1 127,433,"38,4",280,"24,8",414,"36,7",1 340
