Erst- und Folgeantraege mit Dublin-Entscheidungen,,,,,,,,,,,
"Januar–Oktober2014","Klagen,Berufun-gen,Revisio-nen gegenDublin-Entschei-dungen",Gerichtsentscheidungen gegen Dublin-Entscheidungen,"anhaen-gigeRechts-mittel",,,,,,,,
"",,,"AsylArt. 16aGG u.Fam.Asyl","(GFK)Fluecht-lings-schutz","subsi-diaererSchutz","Abschie-bungs-verbot",Ablehnungen,"sonst. Verfahrens-erledigungen(z. B. Ruecknahmen)",,,
"",,,,,,,absolut,in %,absolut,in %,
"Her-kunfts-laendergesamt",12 947,5 818,0,13,1,4,24,"0,4",5 776,"99,3",12 168
darunter,,,,,,,,,,,
"Afgha-nistan",1 288,358,0,4,0,4,1,"0,3",349,"97,5",1 290
Albanien,64,46,0,0,0,0,0,"0,0",46,"100,0",42
"Bosn.-Herzeg.",69,46,0,0,0,0,0,"0,0",46,"100,0",45
Eritrea,467,133,0,0,0,0,0,"0,0",133,"100,0",382
Georgien,590,339,0,0,0,0,0,"0,0",339,"100,0",540
Irak,323,111,0,0,0,0,1,"0,9",110,"99,1",271
Iran,690,265,0,0,0,0,0,"0,0",265,"100,0",523
Kosovo,534,349,0,0,0,0,1,"0,3",348,"99,7",427
"Mazedo-nien",151,80,0,0,0,0,0,"0,0",80,"100,0",142
Nigeria,499,82,0,0,0,0,2,"2,4",80,"97,6",472
Pakistan,500,239,0,0,0,0,0,"0,0",239,"100,0",365
"Russ.Föd.",2 019,2 187,0,0,0,0,4,"0,2",2 183,"99,8",2 667
Serbien,252,136,0,0,0,0,0,"0,0",136,"100,0",187
Somalia,1 278,304,0,0,1,0,2,"0,7",301,"99,0",1 112
